var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  explorerLabel: "\u0418\u043D\u0442\u0435\u0440\u0430\u043A\u0442\u0438\u0432\u043D\u0430\u044F \u043D\u0430\u0442\u0430\u043B\u044C\u043D\u0430\u044F \u043A\u0430\u0440\u0442\u0430",
  explorerSelectPart: "\u0412\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u0447\u0430\u0441\u0442\u044C \u043A\u0430\u0440\u0442\u044B",
  explorerNoSelection: "\u041D\u0438\u0447\u0435\u0433\u043E \u043D\u0435 \u0432\u044B\u0431\u0440\u0430\u043D\u043E",
  explorerAngles: "\u0423\u0433\u043B\u044B",
  explorerControlsLoading: "\u0417\u0430\u0433\u0440\u0443\u0437\u043A\u0430 \u0438\u043D\u0442\u0435\u0440\u043F\u0440\u0435\u0442\u0430\u0446\u0438\u0439 \u0438 \u044D\u043B\u0435\u043C\u0435\u043D\u0442\u043E\u0432 \u0443\u043F\u0440\u0430\u0432\u043B\u0435\u043D\u0438\u044F \u043A\u0430\u0440\u0442\u043E\u0439\u2026",
  explorerControlsError: "\u041A\u0430\u0440\u0442\u0430 \u0433\u043E\u0442\u043E\u0432\u0430, \u043D\u043E \u0435\u0451 \u0438\u043D\u0442\u0435\u0440\u043F\u0440\u0435\u0442\u0430\u0446\u0438\u0438 \u0438 \u044D\u043B\u0435\u043C\u0435\u043D\u0442\u044B \u0443\u043F\u0440\u0430\u0432\u043B\u0435\u043D\u0438\u044F \u043D\u0435 \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u043B\u0438\u0441\u044C. \u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u043F\u043E\u0434\u043A\u043B\u044E\u0447\u0435\u043D\u0438\u0435 \u0438 \u043F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0441\u043D\u043E\u0432\u0430.",
  explorerKeyHint: "\u0421\u0442\u0440\u0435\u043B\u043A\u0438 \u0432\u043B\u0435\u0432\u043E \u0438 \u0432\u043F\u0440\u0430\u0432\u043E \u043F\u0435\u0440\u0435\u043A\u043B\u044E\u0447\u0430\u044E\u0442 \u043F\u043E\u043B\u043E\u0436\u0435\u043D\u0438\u044F; Enter \u043E\u0442\u043A\u0440\u044B\u0432\u0430\u0435\u0442 \u043F\u0430\u043D\u0435\u043B\u044C \u043F\u043E\u0434\u0440\u043E\u0431\u043D\u043E\u0441\u0442\u0435\u0439.",
  selectionCleared: "\u0412\u044B\u0431\u043E\u0440 \u0441\u043D\u044F\u0442.",
  inspectorClose: "\u0417\u0430\u043A\u0440\u044B\u0442\u044C \u0434\u0435\u0442\u0430\u043B\u0438",
  speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C",
  day: "\u0441\u0443\u0442\u043A\u0438",
  dignity: "\u0414\u043E\u0441\u0442\u043E\u0438\u043D\u0441\u0442\u0432\u043E",
  separating: "\u0440\u0430\u0441\u0445\u043E\u0434\u044F\u0449\u0438\u0439\u0441\u044F",
  dates: "\u0414\u0430\u0442\u044B",
  element: "\u0421\u0442\u0438\u0445\u0438\u044F",
  ruler: "\u0423\u043F\u0440\u0430\u0432\u0438\u0442\u0435\u043B\u044C",
  inThisSign: "\u0412 \u044D\u0442\u043E\u043C \u0437\u043D\u0430\u043A\u0435",
  inThisHouse: "\u0412 \u044D\u0442\u043E\u043C \u0434\u043E\u043C\u0435",
  cusp: "\u041A\u0443\u0441\u043F\u0438\u0434",
  span: "\u041F\u0440\u043E\u0442\u044F\u0436\u0451\u043D\u043D\u043E\u0441\u0442\u044C",
  emptyHouseNote: "\u041F\u043B\u0430\u043D\u0435\u0442 \u0437\u0434\u0435\u0441\u044C \u043D\u0435\u0442. \u041F\u0443\u0441\u0442\u043E\u0439 \u0434\u043E\u043C \u2014 \u043D\u0435 \u043F\u0440\u043E\u0431\u0435\u043B: \u0435\u0433\u043E \u0442\u0435\u043C\u044B \u0438\u0434\u0443\u0442 \u0447\u0435\u0440\u0435\u0437 \u043F\u043B\u0430\u043D\u0435\u0442\u0443, \u043A\u043E\u0442\u043E\u0440\u0430\u044F \u0438\u043C \u0443\u043F\u0440\u0430\u0432\u043B\u044F\u0435\u0442.",
  angleAscNote: "\u0410\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442 \u2014 \u0433\u0440\u0430\u0434\u0443\u0441, \u0432\u043E\u0441\u0445\u043E\u0434\u044F\u0449\u0438\u0439 \u043D\u0430\u0434 \u0432\u043E\u0441\u0442\u043E\u0447\u043D\u044B\u043C \u0433\u043E\u0440\u0438\u0437\u043E\u043D\u0442\u043E\u043C \u0432 \u043C\u043E\u043C\u0435\u043D\u0442 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F. \u041E\u043D \u0434\u0435\u0440\u0436\u0438\u0442 \u0432\u0441\u0451 \u043A\u043E\u043B\u0435\u0441\u043E.",
  angleDscNote: "\u0414\u0435\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442 \u2014 \u0433\u0440\u0430\u0434\u0443\u0441, \u0437\u0430\u0445\u043E\u0434\u044F\u0449\u0438\u0439 \u043D\u0430 \u0437\u0430\u043F\u0430\u0434\u0435, \u043D\u0430\u043F\u0440\u043E\u0442\u0438\u0432 \u0430\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442\u0430. \u0422\u0440\u0430\u0434\u0438\u0446\u0438\u043E\u043D\u043D\u0430\u044F \u0434\u0432\u0435\u0440\u044C \u043A \u043F\u0430\u0440\u0442\u043D\u0451\u0440\u0430\u043C.",
  angleMcNote: "\u0421\u0435\u0440\u0435\u0434\u0438\u043D\u0430 \u043D\u0435\u0431\u0430 \u2014 \u0433\u0440\u0430\u0434\u0443\u0441, \u043A\u0443\u043B\u044C\u043C\u0438\u043D\u0438\u0440\u0443\u044E\u0449\u0438\u0439 \u043D\u0430\u0434 \u0433\u043E\u043B\u043E\u0432\u043E\u0439 \u043F\u0440\u0438 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u0438. \u041A\u0430\u0440\u044C\u0435\u0440\u0430, \u0440\u0435\u043F\u0443\u0442\u0430\u0446\u0438\u044F, \u0432\u0438\u0434\u0438\u043C\u0430\u044F \u0436\u0438\u0437\u043D\u044C.",
  angleIcNote: "IC \u2014 \u043D\u0438\u0436\u043D\u044F\u044F \u0442\u043E\u0447\u043A\u0430 \u043A\u043E\u043B\u0435\u0441\u0430, \u043D\u0430\u043F\u0440\u043E\u0442\u0438\u0432 \u0421\u0435\u0440\u0435\u0434\u0438\u043D\u044B \u043D\u0435\u0431\u0430. \u0414\u043E\u043C, \u043A\u043E\u0440\u043D\u0438, \u0447\u0430\u0441\u0442\u043D\u0430\u044F \u0436\u0438\u0437\u043D\u044C.",
  layersLabel: "\u0421\u043B\u043E\u0438 \u043A\u0430\u0440\u0442\u044B",
  layerHouses: "\u0414\u043E\u043C\u0430",
  editedBy: "\u041F\u0443\u0431\u043B\u0438\u043A\u0443\u0435\u0442",
  tourStart: "\u041F\u0440\u043E\u0439\u0442\u0438 \u044D\u043A\u0441\u043A\u0443\u0440\u0441\u0438\u044E",
  firstReadingLabel: "\u0412\u0430\u0448\u0435 \u0447\u0442\u0435\u043D\u0438\u0435 \u0437\u0430 2 \u043C\u0438\u043D\u0443\u0442\u044B",
  firstReadingTitle: "\u0427\u0442\u043E \u0432\u0430\u0448\u0430 \u043A\u0430\u0440\u0442\u0430 \u0433\u043E\u0432\u043E\u0440\u0438\u0442 \u043E \u0432\u0430\u0441 \u2014 \u0438 \u0447\u0442\u043E \u0434\u0430\u043B\u044C\u0448\u0435?",
  firstReadingBody: "\u041F\u043E\u0441\u043C\u043E\u0442\u0440\u0438\u0442\u0435 \u0441\u0432\u043E\u0439 \u0445\u0430\u0440\u0430\u043A\u0442\u0435\u0440\u043D\u044B\u0439 \u0440\u0430\u0441\u043A\u043B\u0430\u0434, \u0433\u0434\u0435 \u043E\u043D \u0440\u0430\u0437\u0432\u043E\u0440\u0430\u0447\u0438\u0432\u0430\u0435\u0442\u0441\u044F, \u043E\u0434\u0438\u043D \u0443\u0437\u043D\u0430\u0432\u0430\u0435\u043C\u044B\u0439 \u043F\u0430\u0442\u0442\u0435\u0440\u043D \u2014 \u0438 \u043A\u0430\u043A \u0430\u0441\u0442\u0440\u043E\u043B\u043E\u0433\u0438\u044F \u043F\u0440\u0435\u0432\u0440\u0430\u0449\u0430\u0435\u0442 \u043A\u0430\u0440\u0442\u0443 \u0432 \u043F\u0440\u043E\u0433\u043D\u043E\u0437.",
  firstReadingResumeTitle: "\u0412\u0430\u0448\u0435 \u0447\u0442\u0435\u043D\u0438\u0435 \u0436\u0434\u0451\u0442",
  firstReadingResumeBody: "\u041F\u0440\u043E\u0434\u043E\u043B\u0436\u0438\u0442\u0435 \u0441 \u0442\u043E\u0433\u043E \u043C\u0435\u0441\u0442\u0430, \u0433\u0434\u0435 \u043E\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u043B\u0438\u0441\u044C \u043D\u0430 \u044D\u0442\u043E\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435.",
  firstReadingStart: "\u041F\u0440\u043E\u0447\u0438\u0442\u0430\u0442\u044C \u043C\u043E\u044E \u043A\u0430\u0440\u0442\u0443",
  firstReadingExplore: "\u0420\u0430\u0437\u0431\u0435\u0440\u0443\u0441\u044C \u0441\u0430\u043C(\u0430)",
  firstReadingResume: "\u041F\u0440\u043E\u0434\u043E\u043B\u0436\u0438\u0442\u044C \u0447\u0442\u0435\u043D\u0438\u0435",
  firstReadingStep: "\u0428\u0430\u0433",
  firstReadingFullTour: "\u041A\u0430\u043A \u0443\u0441\u0442\u0440\u043E\u0435\u043D\u0430 \u043A\u0430\u0440\u0442\u0430 \u2014 \u0440\u0430\u0441\u0448\u0438\u0440\u0435\u043D\u043D\u0430\u044F \u044D\u043A\u0441\u043A\u0443\u0440\u0441\u0438\u044F",
  firstReadingReplay: "\u041F\u0440\u043E\u0438\u0433\u0440\u0430\u0442\u044C \u0438\u0441\u0442\u043E\u0440\u0438\u044E \u043A\u0430\u0440\u0442\u044B \u0437\u0430\u043D\u043E\u0432\u043E",
  chartActionsMore: "\u0415\u0449\u0451 \u0441\u043F\u043E\u0441\u043E\u0431\u044B \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u0442\u044C \u044D\u0442\u0443 \u043A\u0430\u0440\u0442\u0443",
  chartReceiptDownload: "\u0421\u043A\u0430\u0447\u0430\u0442\u044C \u0437\u0430\u043F\u0438\u0441\u044C \u0440\u0430\u0441\u0447\u0451\u0442\u0430 (.json)",
  chartReceiptPrivacy: "\u0424\u0430\u0439\u043B \u0441\u043E\u0434\u0435\u0440\u0436\u0438\u0442 \u043B\u0438\u0447\u043D\u044B\u0435 \u0434\u0430\u043D\u043D\u044B\u0435 \u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u0438 \u0438 \u0434\u0430\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B. \u0425\u0440\u0430\u043D\u0438\u0442\u0435 \u0435\u0433\u043E \u0432 \u0431\u0435\u0437\u043E\u043F\u0430\u0441\u043D\u043E\u043C \u043C\u0435\u0441\u0442\u0435.",
  chartReceiptError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u0441\u043A\u0430\u0447\u0430\u0442\u044C \u0444\u0430\u0439\u043B. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  chartReceiptUnavailable: "\u0417\u0430\u043F\u0438\u0441\u044C \u0440\u0430\u0441\u0447\u0451\u0442\u0430 \u0434\u043B\u044F \u044D\u0442\u043E\u0439 \u043A\u0430\u0440\u0442\u044B \u043D\u0435\u0434\u043E\u0441\u0442\u0443\u043F\u043D\u0430.",
  seeTodaySky: "\u041D\u0435\u0431\u043E \u0441\u0435\u0433\u043E\u0434\u043D\u044F",
  contextHelpCue: "\u0422\u0435\u0440\u043C\u0438\u043D\u044B \u0441 \u0442\u043E\u0447\u0435\u0447\u043D\u044B\u043C \u043F\u043E\u0434\u0447\u0451\u0440\u043A\u0438\u0432\u0430\u043D\u0438\u0435\u043C \u043E\u0442\u043A\u0440\u044B\u0432\u0430\u044E\u0442 \u043F\u043E\u044F\u0441\u043D\u0435\u043D\u0438\u0435 \u043F\u0440\u043E\u0441\u0442\u044B\u043C \u044F\u0437\u044B\u043A\u043E\u043C.",
  editorialHow: "\u0440\u0435\u0434\u0430\u043A\u0446\u0438\u043E\u043D\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u0434\u0430\u0440\u0442\u044B",
  dstGapNotice: "\u042D\u0442\u043E \u0432\u0440\u0435\u043C\u044F \u043F\u043E\u043F\u0430\u043B\u043E \u0432 \xAB\u043F\u0440\u044B\u0436\u043E\u043A\xBB \u043F\u0435\u0440\u0435\u0432\u043E\u0434\u0430 \u0447\u0430\u0441\u043E\u0432 \u0438 \u0444\u043E\u0440\u043C\u0430\u043B\u044C\u043D\u043E \u043D\u0435 \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u043E\u0432\u0430\u043B\u043E \u2014 \u043C\u044B \u0441\u0434\u0432\u0438\u043D\u0443\u043B\u0438 \u0435\u0433\u043E \u0432\u043F\u0435\u0440\u0451\u0434 \u0447\u0435\u0440\u0435\u0437 \u0440\u0430\u0437\u0440\u044B\u0432, \u043A\u0430\u043A \u043F\u0440\u0438\u043D\u044F\u0442\u043E.",
  dstFoldNotice: "\u0412 \u043C\u0435\u0441\u0442\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u044D\u0442\u043E\u0442 \u0447\u0430\u0441 \u043F\u0440\u043E\u0448\u0451\u043B \u0434\u0432\u0430\u0436\u0434\u044B; \u043C\u044B \u0432\u0437\u044F\u043B\u0438 \u043F\u0435\u0440\u0432\u044B\u0439 \u043F\u0440\u043E\u0445\u043E\u0434. \u0415\u0441\u043B\u0438 \u0432\u044B \u0437\u043D\u0430\u0435\u0442\u0435, \u0447\u0442\u043E \u0431\u044B\u043B \u0432\u0442\u043E\u0440\u043E\u0439, \u043A\u0430\u0440\u0442\u0430 \u043F\u043E\u0447\u0442\u0438 \u043D\u0435 \u0438\u0437\u043C\u0435\u043D\u0438\u0442\u0441\u044F \u2014 \u041B\u0443\u043D\u0430 \u043F\u0440\u043E\u0445\u043E\u0434\u0438\u0442 \u043E\u043A\u043E\u043B\u043E \u043F\u043E\u043B\u0443\u0433\u0440\u0430\u0434\u0443\u0441\u0430 \u0432 \u0447\u0430\u0441.",
  lmtNotice: "\u0420\u043E\u0436\u0434\u0435\u043D\u0438\u0435 \u0434\u043E \u0432\u0432\u0435\u0434\u0435\u043D\u0438\u044F \u0447\u0430\u0441\u043E\u0432\u044B\u0445 \u043F\u043E\u044F\u0441\u043E\u0432 \u2014 \u043C\u044B \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043B\u0438 \u043C\u0435\u0441\u0442\u043D\u043E\u0435 \u0441\u0440\u0435\u0434\u043D\u0435\u0435 \u0432\u0440\u0435\u043C\u044F \u0442\u043E\u0439 \u044D\u043F\u043E\u0445\u0438, \u0442\u0443 \u0436\u0435 \u043A\u043E\u043D\u0432\u0435\u043D\u0446\u0438\u044E, \u0447\u0442\u043E \u0438 \u043F\u0440\u043E\u0444\u0435\u0441\u0441\u0438\u043E\u043D\u0430\u043B\u044C\u043D\u044B\u0435 \u043F\u0440\u043E\u0433\u0440\u0430\u043C\u043C\u044B.",
  polarNotice: "\u0422\u0430\u043A \u0431\u043B\u0438\u0437\u043A\u043E \u043A \u043F\u043E\u043B\u044E\u0441\u0443 \u0434\u043E\u043C\u0430 \u041F\u043B\u0430\u0446\u0438\u0434\u0443\u0441\u0430 \u043D\u0435 \u043E\u043F\u0440\u0435\u0434\u0435\u043B\u0435\u043D\u044B, \u043F\u043E\u044D\u0442\u043E\u043C\u0443 \u043A\u0430\u0440\u0442\u0430 \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u0443\u0435\u0442 \u0434\u043E\u043C\u0430 \u0446\u0435\u043B\u044B\u0445 \u0437\u043D\u0430\u043A\u043E\u0432.",
  noTimeNotice: "\u0411\u0435\u0437 \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u0443\u0435\u043C 12:00 \u043C\u0435\u0441\u0442\u043D\u043E\u0433\u043E \u0433\u0440\u0430\u0436\u0434\u0430\u043D\u0441\u043A\u043E\u0433\u043E \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u043A\u0430\u043A \u043E\u0440\u0438\u0435\u043D\u0442\u0438\u0440 \u0438 \u043D\u0435 \u043F\u043E\u043A\u0430\u0437\u044B\u0432\u0430\u0435\u043C \u0430\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442, \u0443\u0433\u043B\u044B \u0438 \u0434\u043E\u043C\u0430.",
  moonUnverifiedNotice: "\u0412\u043E\u0437\u043C\u043E\u0436\u043D\u044B\u0435 \u0437\u043D\u0430\u043A\u0438 \u041B\u0443\u043D\u044B \u0432 \u0442\u0435\u0447\u0435\u043D\u0438\u0435 \u044D\u0442\u043E\u0439 \u0434\u0430\u0442\u044B \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u043D\u0435 \u043F\u0440\u043E\u0432\u0435\u0440\u0435\u043D\u044B. \u0423\u043A\u0430\u0436\u0438\u0442\u0435 \u0432\u0440\u0435\u043C\u044F \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F, \u0447\u0442\u043E\u0431\u044B \u043F\u043E\u043B\u0443\u0447\u0438\u0442\u044C \u0440\u0435\u0437\u0443\u043B\u044C\u0442\u0430\u0442 \u0434\u043B\u044F \u043A\u043E\u043D\u043A\u0440\u0435\u0442\u043D\u043E\u0433\u043E \u043C\u043E\u043C\u0435\u043D\u0442\u0430.",
  moonAmbiguousNotice: "\u0412 \u044D\u0442\u043E\u0442 \u0434\u0435\u043D\u044C \u041B\u0443\u043D\u0430 \u0441\u043C\u0435\u043D\u0438\u043B\u0430 \u0437\u043D\u0430\u043A \u2014 \u043F\u043E\u043A\u0430 \u0432\u0440\u0435\u043C\u044F \u043D\u0435 \u043D\u0430\u0439\u0434\u0435\u043D\u043E, \u0447\u0435\u0441\u0442\u043D\u043E \u0447\u0438\u0442\u0430\u0442\u044C \u043E\u0431\u043E\u0438\u0445 \u0441\u043E\u0441\u0435\u0434\u0435\u0439.",
  fromLinkNotice: "\u041E\u0442\u043A\u0440\u044B\u0442\u043E \u043F\u043E \u0441\u0441\u044B\u043B\u043A\u0435 \u2014 \u0434\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u043F\u0440\u0438\u0448\u043B\u0438 \u0432 \u0441\u0430\u043C\u043E\u0439 \u0441\u0441\u044B\u043B\u043A\u0435, \u0438 \u043A\u0430\u0440\u0442\u0430 \u0442\u043E\u043B\u044C\u043A\u043E \u0447\u0442\u043E \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u043D\u0430 \u043D\u0430 \u0432\u0430\u0448\u0435\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435.",
  howWeCompute: "\u041A\u0430\u043A \u043C\u044B \u0441\u0447\u0438\u0442\u0430\u0435\u043C",
  welcomeBack: "\u0421 \u0432\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u0435\u043C.",
  savedChartAria: "\u0412\u0430\u0448\u0430 \u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u0430\u044F \u043A\u0430\u0440\u0442\u0430",
  todayAgainstChart: "\u0421\u0435\u0433\u043E\u0434\u043D\u044F \u043D\u0430 \u0444\u043E\u043D\u0435 \u0432\u0430\u0448\u0435\u0439 \u043A\u0430\u0440\u0442\u044B",
  yourCharts: "\u0412\u0430\u0448\u0438 \u043A\u0430\u0440\u0442\u044B",
  recommendedNext: "\u0427\u0442\u043E \u0434\u0430\u043B\u044C\u0448\u0435",
  todayForName: "\u0427\u0442\u043E \u0441\u0435\u0433\u043E\u0434\u043D\u044F \u0437\u043D\u0430\u0447\u0438\u0442 \u0434\u043B\u044F {name}",
  savedChartTodayBody: "\u0412\u0430\u0448\u0430 \u043A\u0430\u0440\u0442\u0430 \u043D\u0435 \u043C\u0435\u043D\u044F\u0435\u0442\u0441\u044F. \u0421\u0435\u0433\u043E\u0434\u043D\u044F\u0448\u043D\u0435\u0435 \u043D\u0435\u0431\u043E \u2014 \u043C\u0435\u043D\u044F\u0435\u0442\u0441\u044F: \u043D\u0430\u0447\u043D\u0438\u0442\u0435 \u0441 \u0442\u043E\u0433\u043E, \u0447\u0442\u043E \u0434\u0432\u0438\u0436\u0435\u0442\u0441\u044F \u0434\u043B\u044F \u0432\u0430\u0441 \u0441\u0435\u0439\u0447\u0430\u0441.",
  openSavedChart: "\u041E\u0442\u043A\u0440\u044B\u0442\u044C \u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u0443\u044E \u043A\u0430\u0440\u0442\u0443",
  moonReadingSky: "\u0427\u0438\u0442\u0430\u0435\u043C \u043D\u0435\u0431\u043E\u2026",
  illuminated: "\u043E\u0441\u0432\u0435\u0449\u0435\u043D\u043E",
  moonIn: "\u041B\u0443\u043D\u0430 \u0432:",
  findThatMoon: "\u041D\u0430\u0439\u0442\u0438 \u044D\u0442\u0443 \u041B\u0443\u043D\u0443",
  dateHelp: "\u0414\u0435\u043D\u044C \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F, \u0433\u043E\u0434\u043E\u0432\u0449\u0438\u043D\u0430 \u2014 \u043B\u044E\u0431\u0430\u044F \u0434\u0430\u0442\u0430.",
  placeHelpMoon: "\u0423\u0442\u043E\u0447\u043D\u044F\u0435\u0442 \u043F\u0435\u0440\u0435\u0441\u0447\u0451\u0442 \u0447\u0430\u0441\u043E\u0432; \u0444\u0430\u0437\u0435 \u044D\u0442\u043E \u043F\u043E\u0447\u0442\u0438 \u043D\u0435 \u043D\u0443\u0436\u043D\u043E.",
  middayLocalCaption: "\u0421\u0447\u0438\u0442\u0430\u043D\u043E \u043D\u0430 \u043F\u043E\u043B\u0434\u0435\u043D\u044C \u043C\u0435\u0441\u0442\u043D\u043E\u0433\u043E \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u2014 \u0442\u043E\u0447\u043D\u043E\u0435 \u0432\u0440\u0435\u043C\u044F \u0441\u0443\u0442\u043E\u043A \u0437\u0430\u043A\u0440\u0435\u043F\u0438\u0442 \u0433\u0440\u0430\u0434\u0443\u0441.",
  utcTimeCaption: "\u0412\u0440\u0435\u043C\u044F \u0447\u0438\u0442\u0430\u0435\u0442\u0441\u044F \u043A\u0430\u043A \u0432\u0441\u0435\u043C\u0438\u0440\u043D\u043E\u0435 \u2014 \u0434\u043E\u0431\u0430\u0432\u044C\u0442\u0435 \u043C\u0435\u0441\u0442\u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F, \u0447\u0442\u043E\u0431\u044B \u043F\u0435\u0440\u0435\u0441\u0447\u0438\u0442\u0430\u0442\u044C \u0432\u0430\u0448\u0438 \u0447\u0430\u0441\u044B.",
  middayUtcCaption: "\u0421\u0447\u0438\u0442\u0430\u043D\u043E \u043D\u0430 \u043F\u043E\u043B\u0434\u0435\u043D\u044C \u0432\u0441\u0435\u043C\u0438\u0440\u043D\u043E\u0433\u043E \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u2014 \u0432\u0440\u0435\u043C\u044F \u0438 \u043C\u0435\u0441\u0442\u043E \u0437\u0430\u043A\u0440\u0435\u043F\u044F\u0442 \u0433\u0440\u0430\u0434\u0443\u0441 \u0442\u043E\u0447\u043D\u043E.",
  moonChangedNotice: "\u0412 \u044D\u0442\u043E\u0442 \u0434\u0435\u043D\u044C \u041B\u0443\u043D\u0430 \u0441\u043C\u0435\u043D\u0438\u043B\u0430 \u0437\u043D\u0430\u043A, \u0438 \u0431\u0435\u0437 \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u043D\u0435\u043B\u044C\u0437\u044F \u0441\u043A\u0430\u0437\u0430\u0442\u044C, \u043F\u043E \u043A\u0430\u043A\u0443\u044E \u0441\u0442\u043E\u0440\u043E\u043D\u0443 \u0433\u0440\u0430\u043D\u0438\u0446\u044B \u0432\u044B \u0440\u043E\u0434\u0438\u043B\u0438\u0441\u044C. \u0424\u0430\u0437\u0430 \u043D\u0435 \u0441\u0442\u0440\u0430\u0434\u0430\u0435\u0442 \u2014 \u043E\u043D\u0430 \u0434\u0432\u0438\u0436\u0435\u0442\u0441\u044F \u0441\u043B\u0438\u0448\u043A\u043E\u043C \u043C\u0435\u0434\u043B\u0435\u043D\u043D\u043E, \u0447\u0442\u043E\u0431\u044B \u0447\u0430\u0441\u044B \u0438\u043C\u0435\u043B\u0438 \u0437\u043D\u0430\u0447\u0435\u043D\u0438\u0435.",
  birthChartForDate: "\u041F\u043E\u0441\u0442\u0440\u043E\u0438\u0442\u044C \u043D\u0430\u0442\u0430\u043B\u044C\u043D\u0443\u044E \u043A\u0430\u0440\u0442\u0443 \u043D\u0430 \u044D\u0442\u0443 \u0434\u0430\u0442\u0443",
  natalSaturn: "\u0412\u0430\u0448 \u043D\u0430\u0442\u0430\u043B\u044C\u043D\u044B\u0439 \u0421\u0430\u0442\u0443\u0440\u043D",
  addBirthDetails: "\u0414\u043E\u0431\u0430\u0432\u0438\u0442\u044C \u0432\u0440\u0435\u043C\u044F \u0438 \u043C\u0435\u0441\u0442\u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F (\u043D\u0435\u043E\u0431\u044F\u0437\u0430\u0442\u0435\u043B\u044C\u043D\u043E)",
  findSaturnReturn: "\u041D\u0430\u0439\u0442\u0438 \u0441\u0432\u043E\u0451 \u0432\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u0435 \u0421\u0430\u0442\u0443\u0440\u043D\u0430",
  returnApprox: "\u0414\u0430\u0442\u044B \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u043D\u044B \u043F\u043E \u043F\u043E\u043B\u0443\u0434\u0435\u043D\u043D\u043E\u043C\u0443 \u0447\u0442\u0435\u043D\u0438\u044E \u2014 \u0441\u043E \u0432\u0440\u0435\u043C\u0435\u043D\u0435\u043C \u0438 \u043C\u0435\u0441\u0442\u043E\u043C \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u043E\u043D\u0438 \u043C\u043E\u0433\u0443\u0442 \u0441\u0434\u0432\u0438\u043D\u0443\u0442\u044C\u0441\u044F \u043D\u0430 \u043D\u0435\u0441\u043A\u043E\u043B\u044C\u043A\u043E \u0434\u043D\u0435\u0439 \u0432 \u043B\u044E\u0431\u0443\u044E \u0441\u0442\u043E\u0440\u043E\u043D\u0443.",
  complete: "\u041F\u043E\u0437\u0430\u0434\u0438",
