# sha256	bytes	path — scratch artifacts cited by this record and not committed
2e72632e4a658f831a252aa58f4e7fba4026a401679dff3746a618e14e84c050	2499	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/src/ui/registry.test.tsx
f20478674953724110bd61b97fdd034340a5f50a2f749287338a2d8e4847041b	12820	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/src/ui/registry.tsx
7cb4785fc7ee5503383a708bb10deeec3228fc6d342d7c49d31dda1d8c2d85a6	637	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/src/ui/styles.ts
0ee83fbb88ce239ab8bc844f3a502a86051719b50cef48627176ff0090a8957c	31	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/src/ui.ts
a71db8fb9f14051f840475b98b5484f49b45c6f6242d1172d300e5a9abf19956	150	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/tsconfig.build.json
d43c073810ddee3f4bd9365613f26d1cafde3b576dd971abadad8193004488de	232	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/tsconfig.json
79191bb871130d3689ae45c952f8c20d1e2780669c227c22cb1f9a646f9e3ea1	244	<audit>/data-toolchain-packaging/sdk-rebuild/packages/sdk/tsconfig.typecheck.json
9a8ab25f278db9d59a00ee82d1a82d63ee4891a9c417c53b4e2b9942aaab10df	1068	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/LICENSE
001f4936f3f4c799f96a2e617fc1ced0f8717c760ea5b8c3fcbe331144d87593	2758	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/README.md
445920dc1b2df2fcd695e126e275e10382fbaeaa0229176aa1ccd7d2855822c8	1345	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/package.json
4bc299f55873d7b9d8e60268e257048baf3f23c065d99d1a21944a9aa2123972	610	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/scripts/module-resolution-smoke.mjs
591088c8d6d74fb63fbf9cffb64282c231f655e8a559769006ce87fe9f040265	1182	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/scripts/verify-package-contents.mjs
3247b279710d269d8e51ef47c3ef254a4dbd317b49f050aa14f6fdf68af30b17	4984	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/src/index.test.ts
522a6165220a2141095bca64684927d23cf4d9e690b21ffb517422c7ea035fe8	7520	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/src/index.ts
a22d6f6c1c4389ff75785b8867b5f9fbc5f58c2ecf0aac84b88666fb69b54517	129	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/tsconfig.build.json
3c60e3557c91fd8f94e0a94b2745d75c20dda9a0da96e0437b8f4307d58717e4	192	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/tsconfig.json
31521f0af5fc51afe23675814118eb83067d78d837a3ce5ca73c9b4a558ef8c0	221	<audit>/data-toolchain-packaging/sdk-rebuild/packages/widgets/tsconfig.typecheck.json
09c3e63432f8ba2e9df05af137c42f65ab039740a207a89418d9e6470ea3db3e	36591	<audit>/data-toolchain-packaging/sdk-rebuild/packages/zodiacs-engine-0.1.1-rc.6.tgz
39bac5c10d3799a089662b409280288c6ab38772ab490151c420ceeab4c8c95e	364486	<audit>/data-toolchain-packaging/sdk-rebuild/pnpm-lock.yaml
2ff7651e078fb978c3a2f051ca942e7873780b9bbf6ba24f317485b536e402bd	104	<audit>/data-toolchain-packaging/sdk-rebuild/pnpm-workspace.yaml
bb9868625ede43ff5b00134eeb3626dc77b6f4f11ad55d3a948ca7a097916963	140	<audit>/data-toolchain-packaging/sdk-rebuild/prettier.config.mjs
f69a64abe518e05434c8b9fdfdaf3e2c38f2f5f4a3e06f61a883c29c359b6186	988	<audit>/data-toolchain-packaging/sdk-rebuild/tsconfig.base.json
aa16e4abc614dd39ad9428751468669f1033e1644cd5fb6a8b1fa876e0bec7c2	336	<audit>/data-toolchain-packaging/sdk-rebuild/tsconfig.json
afadb2b8f54df70a763a992cc902d68c08c1213103108023969e2e48741d046f	940	<audit>/data-toolchain-packaging/sdk-rebuild/vitest.config.ts
e3ab3e0493d5911df6e7779bc81e72061e4104014fb28e20b76392dd60be9db0	7749	<audit>/data-toolchain-packaging/sdk-repo.json
bf798df580a66b33d5bea9ad8fbf73d699d8b69d1030a5281aecdbf7ceda69aa	210	<audit>/data-toolchain-packaging/seal.log
aa1657e72d795e255e48d0040a44fb44fa42153d1bc700635341d49482b515c5	82668	<audit>/data-toolchain-packaging/tier-a.log
a3f5b469c8b4a0adcbd2c042afea845cee7e316975f2589c610a3f185cae9ae2	16827	<audit>/data-toolchain-packaging/tier-b.log
0c25fc8ba3fdefaf992479c1c8a55fce78102f771bbc8ef6e81c8f6545dab957	22	<audit>/data-toolchain-packaging/tier-b.time
cd9d68f1308a930d00ee41b6bbd1747c5e5d22a8833332afdee916a0be729609	1688	<audit>/production-event-search/out/horizons-arbiter.json
974f44263146e7fddf462afdc880eee68511d6d6e77332e42c1a8263b9b766aa	1083	<audit>/production-event-search/out/s11-transits-blind.json
89d7478789355c01e3f0c38f3238c1eb6a8d68f48d5adf626708c34723ca762a	749	<audit>/production-event-search/out/s12-solar-return-impact.json
fc1e2c8df7e8a312bee42b8905e4cf860271f0d2d3946a09cacf955f70dbdd4a	2808	<audit>/production-event-search/out/s2-crossings.json
de6fc219cf42dc374b1c5c385cfc7d14b25e8108f6c914d60fdd268ef764a686	5443	<audit>/production-event-search/out/s3-saturn-graze.json
2ad47a80a51cead7dd551fdc853cba52e0304cd1b1e57dcd83af624f70da7c6c	1259	<audit>/production-event-search/out/s4-natal-speed.json
e2005e252591a1b973b3a061afbca888d6c5c6011ae2d9e4eb8317e59cdc6507	11283	<audit>/production-event-search/out/s5b-swiss-returns.json
cf43f6e48cfd9ffad4509130cc04ebf074958e1ab0aa3e353fc2b42a7e839f98	1070	<audit>/production-event-search/out/s6-window-uncertainty.json
51448db373b560d8d280f2a3946fb6bc440644f29c1bd1523907e2b13291d96d	1148	<audit>/production-event-search/out/s7-slow-bounds.json
1fba95403db4753b83d81295e2d59f89bbdad1fa7a989b0695fb9caa7baf2cc3	17246	<audit>/production-event-search/out/s8-eclipses-vs-swiss.json
a8c0244812ed98844419867385c09bf3872e5fb53814333e5724f18be04f98cb	85106	<audit>/production-event-search/out/s9-sky-vs-swiss.json
b9f551d0602d34abc9113efa17201afb040cdadbf88ddd616f9262c1cd335a09	5855	<audit>/production-positions/asc-check.json
533f97dd884aeba8d72911ae40cc3813d1aff2195c1a74dbe7433f2d5c5ec9bd	49152	<audit>/production-positions/compare.json
df387598b86a3264c511d09e111854cb4a8c73e0efb056df0e45998f03171bb1	2482	<audit>/production-positions/horizons/arbiter.json
77d59d6f903a4c1947e5ed5f446fae3eb55ed4205a6871a16808558de657bde9	340	<audit>/production-positions/node-definition-ofdate.json
9f3334ba32fdd2c8cb2b43e9f5fd2d81b3af6b2062d1dc417abc9790de978e8a	215	<audit>/production-positions/nutation-series.json
19737ac114525903c78a67594974c970314f8c4802c3654e32686435b432f57c	13901	<audit>/production-positions/stations.json
b03cf1d2c9442550f80dd6158902e07530c890bff5fbd99a77a4c3a55724a0ae	314	<audit>/production-positions/swiss-jpl-probe.txt
b745270441f886f33b3ae8a323f8ffffe46fee16929446c870c4ab05f5bfc4e9	697	<audit>/production-positions/vsop-term-counts.txt
4462f23af391cc0ac3e609a5cf1ccc2ce312108e39cb3aab90c491a9bee678b2	2883	<audit>/swiss-parity/compare.out
8cc0a04afd3886c1d3e290b92a885cce04f8e82b97ed16142a2c5da32eb5ead7	5469	<audit>/swiss-parity/deltat-three-models.json
29915576d0a6555766b99485ac3056ee415e86df4fce282611c31afb329ad062	102272352	<audit>/swiss-parity/jpl/linux_p1550p2650.440
a8d3d77127f7d07a3a07d5872126f2bef5d9bd3fa5a98f272842881a59e5d847	344578	<audit>/swiss-parity/results.json
f76356b9ec37f1d766e854e833c0409e83556415d4a4273bce8ec783378120b2	748	<audit>/swiss-parity/swiss-moshier-vs-de440.json
f5bd7cc0790a14ad3f1cee9573cbbcbaf0034ef0aba1bfb86c80d5abcd327710	63072	<audit>/swiss-parity/zodiacs.json
14c4a2ff367ec92d8ea4aeec12951f2412383a9c5238115176423a05225693ed	2579	<audit>/time/calendar-edges.txt
995fada587b460ce16180d9fe6c7981a09d823fd79d73d4ddcf6f77c37175e0d	2555	<audit>/time/deltat-compare.txt
4cb535385ed1b6c417cf9592b48519dfd194cfdda9a6953999967f110b209cfb	2327	<audit>/time/horizons-deltat.txt
9a92263b777d8964805a344acb0cd92ac2da04e06feadec7727693d6000739ca	20378	<audit>/time/ramc-sensitivity.json
a2172d8fc83573c409313a85093892c1c27d93ebdc8090c0124dc0d6834c512d	61213	<audit>/time/tz-scan-report.json
d3258be9118494fba3cff97dea1a954f13f7c084249494674f5eaed7b816ee3e	40711	<audit>/time/zone-history-divergence-to-2037.json
831953a2d8ae1a8817f4708a39e6e0baf50557f22f03a7ea9b2268a261a75cf0	1330	<audit>/verification-honesty/residuals.mjs
2f48675ba3cd5539d02f293e78fb7098d57a175abd82547d79a4d294c3faa9bc	3136	<audit>/verification-honesty/vitest-engine-time.log
7969811ec5dab4ef1180a0e06e4438a66d9b2d8485f49f572850f06cfce982a7	644	<audit>/verify/alpha-reduction-math/centre-dense.json
b3713f8e97d88dfa1d37ae57856c5dda24fce45a28d98b0ccd6ec1efe26898fc	1643	<audit>/verify/alpha-reduction-math/centre-dense.py
90b0ea36ac121f3f00c3e8bb0c0fd65009767d4ce5a9348e1ae2feebba24ddd0	1865	<audit>/verify/alpha-reduction-math/centre-offsets.json
314a4885ba67d0c41c431b147ac230d1f278e81a05a9a34fc2fcf29ad550bdc2	2921	<audit>/verify/alpha-reduction-math/centre-offsets.py
60e60d6ed48a63bf8bf216b1c7dd56507017cfd01fe0079e2835e46a21ec287b	989	<audit>/verify/alpha-reduction-math/horizons-check.py
1555f3c825301a9f486413cd74a57c29a4b23c8292eaa9a352383876d79681f3	1122	<audit>/verify/alpha-reduction-math/swiss-bary-ident.json
a32db5b99916d3b9ac6787fece35888b73431907c68009bb24703c1a2efca9e8	1952	<audit>/verify/alpha-reduction-math/swiss-bary-ident.py
2234b6e48cd1e6c6f6224b1e76bb3cc527e7a413c1e33258da174c98a0af4469	10191	<audit>/verify/alpha-reduction-math/swiss-flags.json
e0b93d6d5b78eeb144ee2469175e4e73964ab44eb739f12185dd07d6a25ef706	4011	<audit>/verify/alpha-reduction-math/swiss-flags.py
4abc7ef39778da9ae533cd45c7d4658c3cabd542c0dd00d81ebfbd3f442ed636	656	<audit>/verify/alpha-search-partition/accept-partial.json
2b70cbf22b8a47c76409a00f2d7322fbe14bdde9291cfe129188e50955e1ca54	4608	<audit>/verify/alpha-search-partition/accept-partial.mjs
172bb577b36131c7b3872a67331ec8cb280c171d7d8a3ae8510c85ca4ddbb6f8	1196	<audit>/verify/alpha-search-partition/decompose.json
9d265bc260cccb01e847f023223f108d9fa4a3c0bba0e23335330d7425c448a4	4862	<audit>/verify/alpha-search-partition/decompose.mjs
bf74d7f17d815a9e9ca162518123a962dc88bfaa751a3d6feab032e0acbdf249	14946	<audit>/verify/alpha-search-partition/enclosure-width.json
14c1db7b47b3e52acb9188ccc1183e6b454bdf0840750bee59086ec4bfefbf66	7351	<audit>/verify/alpha-search-partition/enclosure-width.mjs
0b61bc528c31b5a9ddd16cbeaa600112bbbf65a35b91c206f5937eba6155ba89	1507	<audit>/verify/alpha-search-partition/moon-relative-state.json
40267449fc828f0373fc2888670d84a83e2035a30bc84e5ca0b1d390b6650edf	3437	<audit>/verify/alpha-search-partition/moon-relative-state.mjs
21ffc1888ad5074e70bb5415d5cf7ead034211d364f7b4940bd1a3c9a47fa93e	1197	<audit>/verify/alpha-search-partition/planet-boundary.json
017d1fc937e676b4e68a7bf1e3083bc31aa7372764f6e52300b7d2773ca30e9a	1699	<audit>/verify/alpha-search-partition/saturn-boundary.mjs
8ff5430a7f4f819a1a4c014b567dcbd0ec3055b027fb2d5243baabf6d7f95830	684	<audit>/verify/alpha-search-partition/swiss-check.json
4a0893ddbb5c04a068b80da40fea6e8949641dd8b313f7ec6b8b09abf8c404c1	2428	<audit>/verify/alpha-search-partition/swiss-check.py
ed19769ec6b7e90dc9105c43504e4a6bf9b6b01aefbb50976d8b0f268b54e5b0	443	<audit>/verify/alpha-search-partition/vectors-alpha.json
707f65c45a84ad4f17bf50f565e7755d6b020c6fe9ffcbb2d8f270261dd57567	1044	<audit>/verify/alpha-search-partition/vectors-swiss.json
999944749b5735956258c28590ebdd3f00be2b55f133aa573fdf6a559b01f1b2	1441	<audit>/verify/alpha-search-partition/vectors.mjs
7fe68d28101112f5d4aa3f6d014170c4e2dfab5730377a8b144e96abbfe58c58	1116	<audit>/verify/alpha-search-partition/vectors.py
e181c771e9082f9ee3c3d4def873e8da9ddc0ca89693b8a34e149caee1d3a4b3	72228	<audit>/verify/angles-houses-aspects/applying_scan.json
4ddab381dd93b36fac0a6357206f9e14f430712915a1502db85a665e7237a7df	2449	<audit>/verify/angles-houses-aspects/applying_scan.mjs
031eccfef9b000e3edef906cedeb6b51a553dec4fd57171624deb0ccccffd7ea	2157	<audit>/verify/angles-houses-aspects/applying_scan.out
682a042fce9dca975e3a2ca9eb2c2596e75a4e1aad6932a51cd70d9078cb330a	3485	<audit>/verify/angles-houses-aspects/closed-form.json
25d2d4b6b2789b9e3878143ed6d72e214453dd0224e4c014a5a2f542cb2b4a04	4253	<audit>/verify/angles-houses-aspects/closed_form.mjs
f834797345064a0c6a4089db4e80718b8ed48e2fb73e36876f9df6d0ff328b0a	967	<audit>/verify/angles-houses-aspects/engine-self.json
4ee29574b4074570ec15ee9bcea85e1ce41c5de5d6a1f671e0a321ff92c19fa1	3501	<audit>/verify/angles-houses-aspects/engine_grid.mjs
3ddccbe355eb88fdefd8fdd23a7614a2f2ea2385a9e0e9ffb3b79f31582012ca	2839	<audit>/verify/angles-houses-aspects/engine_gridA.out
e18203ac56f813114de208aa0b0001a9c1765fee5969453f35d3dec4cff01062	2838	<audit>/verify/angles-houses-aspects/engine_gridA_report.json
a58e8ed0e4aa97e8144e7b3d35bd23e9eab06966cc5baf418a613d8758ea1d25	1415756	<audit>/verify/angles-houses-aspects/engine_gridA_rows.json
5795c5d450984510e4bf9067f5245cc5dcb14db3fbc792749b3f7bc9daa92956	1088	<audit>/verify/angles-houses-aspects/engine_self.mjs
92ffb59e9a2f4eac18c3e7fd3cde6816c3dfea215e397288d4e9bb819ba2b16e	1201	<audit>/verify/angles-houses-aspects/erfa_spot.py
53dc62113b5b129f681f37217dd817ae841da621d6986039bd23db806b399bb7	4361	<audit>/verify/angles-houses-aspects/houses_relaxed.mjs
40889d2ac6085670c81fddc403e9c04d41966cb4a893a415854962e7a0fa009a	2492	<audit>/verify/angles-houses-aspects/ladder.mjs
2cb09da759c86d1cf5832af187881b658c9777b6286a9f2364c2b6fd47a5d94a	332	<audit>/verify/angles-houses-aspects/ladder.out
19a792fade6daaa14d66f8e44d4d466720be381e495b7a2f8abc3eacfc11fc32	368	<audit>/verify/angles-houses-aspects/spot_swiss.json
0dc4b21fc5cbc9b45ad3b31cbbbc5330a2b23bd017bd13d60cdba3e682af3dc0	18982485	<audit>/verify/angles-houses-aspects/swiss-2024.json
90e587fd609d4312ba6ee2cddb3e84c20ad502cf9e88751fd7023c0e5233d368	1850	<audit>/verify/angles-houses-aspects/swiss-compare.json
ff5ced53b57fecdd2497ad2a930bba2212db9c4c0f1ce104f2e94efcc61975ac	3034	<audit>/verify/angles-houses-aspects/swiss_compare.mjs
477ff2fe73dd55a85fb8883245252593500f48e390def2a0358dbd5e8a003b5f	2106	<audit>/verify/angles-houses-aspects/swiss_dump.py
7be155ba1ef244783190f1998098804aaaf245654a357b52a0c9f2291fd13d8f	1518944	<audit>/verify/angles-houses-aspects/swiss_grid.json
524645b684bf2f263a95dc30111d6167e946209fbbfada0dde8963535dbc7a45	1484	<audit>/verify/angles-houses-aspects/swiss_grid.py
556e5d63b9d3e95b12eebbd37c7c5ac517e018a8ae81c65ccb58b55c1b988dcc	2247	<audit>/verify/angles-houses-aspects/swiss_probe.out
2d683abd772d8d4b1c94fdf6e864e0d4094d814f14a2b5c8ea82861976189012	2833	<audit>/verify/angles-houses-aspects/swiss_probe.py
64a61a67f45bd3e976a673718cfeb9725e3fcb7c63155b671e129211cb6c8f15	19016	<audit>/verify/completeness/multiyear-vs-swiss.json
ae9a2868b5090b9e81953b7cd8316b3002e7cd6897320c2aa69ee71fc27be3ae	6	<audit>/verify/data-toolchain-packaging/alpha-copy/.gitignore
12f3da7c4b3cf1812470f6d8393e34c0458692312f8b975d85629c5b47bf35c1	10754	<audit>/verify/data-toolchain-packaging/alpha-copy/ABERRATED-PREREGISTRATION.md
a1cebed95a710c86217fd72df3a9901af0ccc585877c9ba6835deef3633deda9	24328	<audit>/verify/data-toolchain-packaging/alpha-copy/ABERRATED-RESULTS.md
75e1938aedeb283942b184b74d0a862d91dc5b4925c0845df29293480262f119	5115	<audit>/verify/data-toolchain-packaging/alpha-copy/ACCEPTANCE-PREVIEW.md
be13114ec7e1f47a6d1d2bd724a49d2b55f788d437a3d0899391639057a5f4f0	13664	<audit>/verify/data-toolchain-packaging/alpha-copy/ACCEPTANCE.md
6240ae4c0d55b3ec0cbd97355d08f7df8ad527834670264a5047c72448bf4715	26269	<audit>/verify/data-toolchain-packaging/alpha-copy/CHART-ADAPTER-CONTRACT.md
26ced5c6143e00946cc9ba62508513145f958ee02e3655189dd4f3d4b7f306ab	13094	<audit>/verify/data-toolchain-packaging/alpha-copy/DEFLECTION-EVALUATION.md
06a1e177ec312045c290e8d3367d5524c25c6ecc6133c01534a2edc82f590799	42455	<audit>/verify/data-toolchain-packaging/alpha-copy/DEFLECTION-PROFILE.md
fcd780bf641c18ded8e02fe5667e351f9ee0cf9ce0846c4bd9731455e57a878a	12116	<audit>/verify/data-toolchain-packaging/alpha-copy/DEFLECTION-RESULTS.md
cc5e936c2d30e058967463727e3db8031839f018c3805977f745fe012b37a57f	7356	<audit>/verify/data-toolchain-packaging/alpha-copy/EVALUATION-PLAN.md
132bb6ffed0c8781f5da5580e5fd791a91706daec9c9e7cc1b1dd3149547f17f	16362	<audit>/verify/data-toolchain-packaging/alpha-copy/EVALUATION-RESULTS.md
b1858f9a263f22c438a455a32945da51a31a0ae25a21055da13bb7ed57cc3b51	2651	<audit>/verify/data-toolchain-packaging/alpha-copy/LICENSE-erfa
10c0b6e6fa8aa1d7f406f5ff309dae7ce61a01c913fc29cc8080dd209ef9e144	6304	<audit>/verify/data-toolchain-packaging/alpha-copy/MIGRATION.md
2b4084cf4c22c386cd08834adf62958696e1db297526ddbeebd4bf9e14a18cda	3129	<audit>/verify/data-toolchain-packaging/alpha-copy/NOTICE.md
ae2e93da14fc5c2adafdb7a343641f3760c7b31a4d5452289465a94808395791	16195	<audit>/verify/data-toolchain-packaging/alpha-copy/OF-DATE-PREREGISTRATION.md
5909149eb4d3fa3270025d924a294f1b185c553fb57648094d6100427e9ff2d2	28331	<audit>/verify/data-toolchain-packaging/alpha-copy/OF-DATE-RESULTS.md
27c505ce26dfb23946e54a3647d3d3d095db9916a6f0c451a4128e3a94f785c8	11927	<audit>/verify/data-toolchain-packaging/alpha-copy/PARTITION-EVALUATION.md
34a6567854aa4facce5854b5b6e904b39698f793414ba45d8d578673e230936f	17806	<audit>/verify/data-toolchain-packaging/alpha-copy/PARTITION-RESULTS.md
13beabad69e136614c9c003b04eddd498903d67db8ead2bde8a9ac94750376aa	18737	<audit>/verify/data-toolchain-packaging/alpha-copy/README.md
55f84153cba55a94d5919be2017bbe9783ced8f07ee2e4e62f773874d253fc46	19191	<audit>/verify/data-toolchain-packaging/alpha-copy/REPORT.md
65faec3ff5c957665a4f103c7f565e7cd197a73f31ef0ba5b9f1986a90ccc523	10227	<audit>/verify/data-toolchain-packaging/alpha-copy/RETARDED-PREREGISTRATION.md
c3018e73e16559e9923810271add140222de9e5ec9a43f01707572828fa3f9c4	38824	<audit>/verify/data-toolchain-packaging/alpha-copy/RETARDED-RESULTS.md
a75c2d12b9e27f4e8d89a898d90b4dd7643dff8819c4faba8592c1ceb13b63e0	1998	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/00-prepare-a-pack.md
d561855a979c698af690789d50f460a10dd496791c9d0671418bfe0230746190	1205	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/01-open-and-calculate.mjs
189799c90bb60beb0cebda8e4973c6ea294838a624738deb15a6e07ff9ce9099	2262	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/02-search-both-modes.mjs
4c3f381b1efc5483b03e0418cd31dcec75a01f97edd92184d0e1c599911fb678	2088	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/03-cancel-and-recover.mjs
5a02d64be84451fdbbdc6110bbd9ba8d265bb899878364c80967cee0d2911e31	3273	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/04-experimental-aberrated.mjs
cfa75334cd20d57c47e856824331ffe658362912e52dc6060ff1eb0fcd8a06ef	6009	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/05-experimental-deflected.mjs
cbf13db4f5cd194384eb37d2d8563e997bdbeed988613ce99eedecba86356a3c	7120	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/06-plan-once-many-longitudes.mjs
71911ba520c5272865679f06a70dcf0510d342abde45ceab328c6843e10a97e1	7560	<audit>/verify/data-toolchain-packaging/alpha-copy/examples/synthetic-pack.mjs
cdfd2b6159d5db4421671ccd0bf17328cf49b8efd3ef070fffe1975f2f12c842	1686	<audit>/verify/data-toolchain-packaging/alpha-copy/package.json
41e66e9c0d19766a47fda3a417c89ff891b690cdcab6e1a3f1930df93e3618f0	3889	<audit>/verify/data-toolchain-packaging/alpha-copy/research/INGRESS-ALIASING.md
1fb0df996544b8764e39590717aba73dab6f38150a8c6f59a2efe12452654821	3182	<audit>/verify/data-toolchain-packaging/alpha-copy/research/ingress-density.mjs
1aea51a20f8da67377b121ee71d39a2ab76c60eb42a2c120bbb2d25c4390e51b	2984	<audit>/verify/data-toolchain-packaging/alpha-copy/research/station-margin.mjs
bb888fd77a77a03f2f968fffb209a9fecd376ac21d6ba9f3539f8e8fa082b816	3089	<audit>/verify/data-toolchain-packaging/alpha-copy/src/browser.mjs
ad2007872f82b81927efe0fca440a31abe2c849513d81396e28f2bc682a512bf	10564	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/aberration.mjs
a9da4c8d3aab253594765051e8532ec0ed64d83bfda7b3a9470a1b72f8a105c1	4474	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/cheb.mjs
8e8f6230ed9b50f7b7f00b7e742173d21b5e9f27d8410c7874d0d4dc60eaf095	15600	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/container.mjs
aa9eaf40fb75a5075f648621e4141b4eab85bd38bb21c72fb536d449e86fed3d	34259	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/deflection.mjs
1ba0ecdd1ccc39006c20beaa99107e5a8f5108c5961f927dbe56aac2ff60f110	40930	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/domain-partition.mjs
f8c19e4dfec348211a49a1ba678ff5d9d4d841295a89f3c5a256400aceba2d0d	10865	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/ephemeris.mjs
b4ab95b7dec0fa5e8dd018f302374d3f402c34fcca5f616f61fc6d88826c9d57	1876	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/errors.mjs
113bead5a8e558bcc348bda2a02e96cbccef893d12af9c8359ac0380fe23be37	19682	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/frame-of-date.mjs
16257de59d5b89db29d34415d50e3d19553f33953fa861fdc05e70f3a023ac38	6464	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/frames.mjs
823b8fbb377afd2812420727ecbb9c1f0e6dc07b77379239b23e67a7ec9df437	4307	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/instrument.mjs
09ae9ea96bae80635c7ed439365b7cad6e4a715fd233465cd083a5797284de3e	30054	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/interval-search.mjs
6fe8ee0e2ba6b89f0863362bc14693da530f72965718bc8da9c7540693e85048	5720	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/interval.mjs
2331f7b3cb66a980d5e1fab92da57bf351bb542a41bd8a805d09fdaf019b2855	3222	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/nutation-series-2000b.mjs
9d94180bf053ca8bc7505f9c2828a02af3b318047b8d9611d94c43602ad12137	6472	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/nutation.mjs
cd6a66a8eb44cf174fd5361dc2f7ea0a286fae0d3eb397425183171ccb9ca8a9	31446	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/partitioned-search.mjs
77840fdb23b358603324002cd8bd22d59ccba29cc08a34ac45c01d2ddc1fa561	13860	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/reduce.mjs
09f92016c679b1af47159223a383688560b45f0f885d790474703b9a0358e638	9873	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/result.mjs
2e6f0fc8fc4cbded075aa1fbf99c84c10945c67d5f2f8f92887168c8e6d2cfee	88098	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/retarded-search.mjs
48f42c5b8992265587a1d1a8b5fd40dd2fa9d746ccd90d03b08fd07b4664001f	11184	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/retarded.mjs
3993ecdab9ec4bc0da29cc9b443b71c3389c518a3b9520ee47ee6e7517815f67	42036	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/search.mjs
f008e440d774a3f5356e4f8faa91f27eca941977ad1a991a07c8deb3a98f0e81	3364	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/source.mjs
2682fa238cf2f8b318b7aab62ff5d4816c4fdf9619bbb86016364c666d3448a1	8988	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/trig.mjs
1e61931e34cf07ed11829996dfc3b2823743c6ab04cb1e4f48145bd4796210cd	28115	<audit>/verify/data-toolchain-packaging/alpha-copy/src/core/validated-search.mjs
59504a0f053642da58db9b99f32910f6fd5c7430baed732dfbba54264cc4a502	15759	<audit>/verify/data-toolchain-packaging/alpha-copy/src/experimental.mjs
182c8a693d7fada518a3b278ac755d104089e9eba43b0dbfad2fe88b51d282e9	6001	<audit>/verify/data-toolchain-packaging/alpha-copy/src/index.mjs
b2f562d8ac998a53592d8f198757fff811bcffcafe4e0a9ce71a93266b8386cf	5439	<audit>/verify/data-toolchain-packaging/alpha-copy/src/node.mjs
0f0db95764907d5a3c9d4cc989577a1885fc7d109a430ad622b5577a4de3497c	5801	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/_analytic-cases.mjs
9ccdfd62c9d0d66421de4331e616b9885fd96cd24f5f3ec7f7056a9014e3d6a9	198064	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/_erfa-ld-vectors.json
2bfdc00d7a8329697981fae6c4a18e0464552f63997c22440cb54ab9ad19e2e4	11758	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/_geometry.mjs
81c995af4d9dae4acb0d472f47062013146f06829b8f3ec59b9b621df9369c31	8800	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/_pack.mjs
a5504fdf43b8f861168cb1d0a3b38f860a8f507bb5e603ef5e2e37b39ef6d5e9	39640	<audit>/verify/data-toolchain-packaging/alpha-copy/test/tier-a/aberrated-search.nodetest.mjs
